Code,Name,Primary Role Name,Postcode,Is Operated By - Code,latitude,longitude,msoa
RP1V4,Berrywood Hospital,NHS TRUST SITE,NN56UD,RP1,52.246773,-0.9592,E02007072
RX2M4,Bexhill Community Hospital,NHS TRUST SITE,TN402DZ,RX2,50.850706,0.475497,E02004399
RTH27,Bicester Community Hospital,NHS TRUST SITE,OX266HT,RTH,51.896191,-1.158078,E02005935
RMY09,Bickley Day Hospital,NHS TRUST SITE,NR172QE,RMY,52.517762,1.017401,E02005513
A2A4G,Bideford Hospital,NHS TRUST SITE,EX393AG,RH8,51.017812,-4.212783,E02004222
R1L91,Biggleswade Hospital,NHS TRUST SITE,SG180EL,R1L,52.100321,-0.24686,E02003604
RWK1Q,Biggleswade Hospital Spring House,NHS TRUST SITE,SG180EJ,RWK,52.096653,-0.250522,E02003604
RCF23,Bingley Hospital,NHS TRUST SITE,BD164HD,RCF,53.850045,-1.826722,E02002197
RT264,Birchill Hospital,NHS TRUST SITE,OL129QB,RT2,53.640264,-2.121386,E02001135
RTH39,Birmingham Childrens Hospital,NHS TRUST SITE,B46NW,RTH,52.484244,-1.893383,E02001876
RRK06,Birmingham City Hospital,NHS TRUST SITE,B187QH,RRK,52.488627,-1.932507,E02001879
RYW21,Birmingham Dental Hospital,NHS TRUST SITE,B46NN,RYW,52.485639,-1.89525,E02001876
RQ370,Birmingham Womens Hospital,NHS TRUST SITE,B152TG,RQ3,52.45323,-1.942905,E02001913
RTRBA,Bishop Auckland General Hospital,NHS TRUST SITE,DL146AD,RTR,54.655848,-1.678547,E02004353
RXL08,Bispham Hospital Rehabilitation Unit,NHS TRUST SITE,FY20FN,RXL,53.858223,-3.021462,E02002634
RJ252,Blackheath Hospital,NHS TRUST SITE,SE39UD,RJ2,51.463474,0.006265,E02000661
RXN08,Blackpool Victoria Hospital,NHS TRUST SITE,FY38NR,RXN,53.820675,-3.016275,E02002641
